symptoms,disease
palpitation,cardiomyopathy
palpitation,cholelithiasis
palpitation,gastroesophageal
  reflux disease
palpitation,hyperlipidemia
palpitation,hypertensive
  disease
palpitation,mitral
  valve insufficiency
palpitation,myocardial
  infarction
palpitation,paroxysmal
  dyspnea
panic,chronic
  alcoholic intoxication
pansystolic murmur,failure
  heart
para 1,adhesion
para 1,hyperbilirubinemia
para 2,fibroid
  tumor
paralyse,aphasia
paralyse,hemiparesis
paraparesis,incontinence
paraparesis,melanoma
paraparesis,ulcer
  peptic
paresis,hemiparesis
paresis,malignant
  neoplasm of prostate
paresis,primary
  carcinoma of the liver cells
paresthesia,carcinoma
paresthesia,deglutition
  disorder
paresthesia,glaucoma
paresthesia,malignant
  neoplasm of breast
passed stones,malignant
  neoplasm of prostate
patient non compliance,acquired
  immuno-deficiency
  syndrome
patient non compliance,affect
  labile
patient non compliance,anxiety
  state
patient non compliance,candidiasis
patient non compliance,cardiomyopathy
patient non compliance,cellulitis
patient non compliance,chronic
  obstructive airway disease
patient non compliance,edema
  pulmonary
patient non compliance,gout
patient non compliance,hepatitis
  C
patient non compliance,psychotic
  disorder
patient non compliance,schizophrenia
pericardial friction rub,effusion
  pericardial
phonophobia,tonic-clonic
  epilepsy
photophobia,candidiasis
photophobia,exanthema
photophobia,hernia
  hiatal
photopsia,hyperlipidemia
pin-point pupils,Alzheimer's
  disease
pleuritic
  pain,asthma
pleuritic
  pain,pneumonia
pleuritic pain,acquired
  immuno-deficiency
  syndrome
pleuritic pain,bacteremia
pleuritic pain,chronic
  kidney failure
pleuritic pain,embolism
  pulmonary
pleuritic pain,endocarditis
pleuritic pain,influenza
pleuritic pain,malignant
  neoplasm of prostate
pleuritic pain,upper
  respiratory infection
pneumatouria,diverticulosis
polydypsia,degenerative
  polyarthritis
polydypsia,diabetes
polydypsia,lymphoma
polydypsia,malignant
  tumor of colon
polymyalgia,malignant
  neoplasm of prostate
polymyalgia,ulcer
  peptic
polymyalgia,upper
  respiratory infection
polyuria,diabetes
polyuria,hypoglycemia
polyuria,hypothyroidism
polyuria,ketoacidosis
  diabetic
poor dentition,Pneumocystis
  carinii pneumonia
poor dentition,candidiasis
poor feeding,hepatitis
  B
posterior rhinorrhea,thrombocytopaenia
posturing,encephalopathy
posturing,hernia
presence of q wave,gastroesophageal
  reflux disease
presence of q wave,hyperlipidemia
presence of q wave,myocardial
  infarction
pressure
  chest,coronary
  arteriosclerosis
pressure
  chest,hypertensive
  disease
pressure chest,hypercholesterolemia
pressure chest,ischemia
pressure chest,myocardial
  infarction
pressure chest,tachycardia
  sinus
previous pregnancies 2,fibroid
  tumor
primigravida,fibroid
  tumor
prodrome,hernia
  hiatal
productive
  cough,asthma
productive
  cough,pneumonia
productive cough,Pneumocystis
  carinii pneumonia
productive cough,acquired
  immuno-deficiency
  syndrome
productive cough,bronchitis
productive cough,embolism
  pulmonary
productive cough,respiratory
  failure
productive cough,spasm
  bronchial
productive cough,upper
  respiratory infection
projectile vomiting,diverticulosis
projectile vomiting,hepatitis
projectile vomiting,hepatitis
  B
prostate tender,osteomyelitis
prostatism,affect
  labile
prostatism,bacteremia
prostatism,dependence
prostatism,failure
  kidney
prostatism,hypothyroidism
prostatism,malignant
  tumor of colon
prostatism,osteoporosis
prostatism,pneumothorax
proteinemia,fibroid
  tumor
pruritus,cellulitis
pruritus,cirrhosis
pruritus,exanthema
pruritus,hepatitis
pruritus,hyperglycemia
pruritus,infection
pruritus,melanoma
pruritus,personality
  disorder
pruritus,thrombocytopaenia
pruritus,thrombus
pulse absent,hernia
pulsus paradoxus,endocarditis
pulsus paradoxus,malignant
  neoplasms
pustule,bacteremia
pustule,hyperglycemia
qt interval prolonged,cholecystitis
qt interval prolonged,hypoglycemia
qt interval prolonged,malignant
  neoplasm of prostate
r wave feature,obesity
rale,cardiomyopathy
rale,chronic
  kidney failure
rale,deep
  vein thrombosis
rale,dementia
rale,dependence
rale,diabetes
rale,edema
  pulmonary
rale,emphysema
  pulmonary
rale,failure
  heart congestive
rale,insufficiency
  renal
rale,ischemia
rale,malignant
  neoplasm of lung
rale,malignant
  neoplasm of prostate
rale,myocardial
  infarction
rale,overload
  fluid
rale,paroxysmal
  dyspnea
rale,pneumonia
rale,septicemia
rambling speech,transient
  ischemic attack
rapid shallow breathing,upper
  respiratory infection
red blotches,diverticulitis
redness,cellulitis
redness,deep
  vein thrombosis
redness,exanthema
redness,gout
redness,lymphatic
  diseases
redness,osteomyelitis
redness,respiratory
  failure
regurgitates after swallowing,ketoacidosis
  diabetic
renal angle tenderness,infection
  urinary tract
renal angle tenderness,obesity
  morbid
rest pain,peripheral
  vascular disease
retch,gastroenteritis
retropulsion,malignant
  neoplasm of breast
rhd positive,neutropenia
rhonchus,Alzheimer's
  disease
rhonchus,anemia
rhonchus,dementia
rhonchus,malignant
  neoplasm of prostate
rhonchus,pneumonia
rhonchus,spasm
  bronchial
rhonchus,upper
  respiratory infection
rigor - temperature-associated observation,pancreatitis
rolling of eyes,tonic-clonic
  epilepsy
room spinning,emphysema
  pulmonary
room spinning,primary
  carcinoma of the liver cells
room spinning,transient
  ischemic attack
satiety early,adenocarcinoma
satiety early,gastroesophageal
  reflux disease
satiety early,neoplasm
scar tissue,emphysema
  pulmonary
scar tissue,spasm
  bronchial
scar tissue,tachycardia
  sinus
sciatica,stenosis
  aortic valve
scleral icterus,gastroenteritis
scleral icterus,influenza
scratch marks,cellulitis
scratch marks,exanthema
scratch marks,personality
  disorder
sedentary,obesity
  morbid
seizure,accident
  cerebrovascular
seizure,chronic
  alcoholic intoxication
seizure,confusion
seizure,dependence
seizure,epilepsy
seizure,hemiparesis
seizure,hyperglycemia
seizure,incontinence
seizure,ketoacidosis
  diabetic
seizure,pneumonia
  aspiration
sensory discomfort,dehydration
sensory discomfort,gastroesophageal
  reflux disease
sensory discomfort,spasm
  bronchial
sensory discomfort,suicide
  attempt
shooting pain,malignant
  tumor of colon
shortness
  of breath,asthma
shortness
  of breath,coronary
  arteriosclerosis
shortness
  of breath,diabetes
shortness
  of breath,failure
  heart congestive
shortness
  of breath,hypertensive
  disease
shortness
  of breath,pneumonia
shortness of breath,adhesion
shortness of breath,anemia
shortness of breath,arthritis
shortness of breath,bronchitis
shortness of breath,cardiomyopathy
shortness of breath,chronic
  alcoholic intoxication
shortness of breath,chronic
  kidney failure
shortness of breath,chronic
  obstructive airway disease
shortness of breath,deep
  vein thrombosis
shortness of breath,edema
  pulmonary
shortness of breath,effusion
  pericardial
shortness of breath,embolism
  pulmonary
shortness of breath,endocarditis
shortness of breath,failure
  heart
shortness of breath,failure
  kidney
shortness of breath,fibroid
  tumor
shortness of breath,hypercholesterolemia
shortness of breath,hyperlipidemia
shortness of breath,hypertension
  pulmonary
shortness of breath,hypothyroidism
shortness of breath,influenza
shortness of breath,insufficiency
  renal
shortness of breath,ischemia
shortness of breath,kidney
  disease
shortness of breath,malignant
  neoplasm of lung
shortness of breath,mitral
  valve insufficiency
shortness of breath,myocardial
  infarction
shortness of breath,obesity
shortness of breath,overload
  fluid
shortness of breath,paroxysmal
  dyspnea
shortness of breath,peripheral
  vascular disease
shortness of breath,primary
  carcinoma of the liver cells
shortness of breath,respiratory
  failure
shortness of breath,sickle
  cell anemia
shortness of breath,spasm
  bronchial
shortness of breath,stenosis
  aortic valve
shortness of breath,tachycardia
  sinus
shortness of breath,thrombus
shortness of breath,tricuspid
  valve insufficiency
shortness of breath,upper
  respiratory infection
side pain,deglutition
  disorder
side pain,personality
  disorder
sinus rhythm,cholecystitis
sinus rhythm,diverticulitis
sinus rhythm,edema
  pulmonary
sinus rhythm,ischemia
sinus rhythm,peripheral
  vascular disease
sinus rhythm,respiratory
  failure
sleeplessness,affect
  labile
sleeplessness,anxiety
  state
sleeplessness,arthritis
sleeplessness,bipolar
  disorder
sleeplessness,chronic
  alcoholic intoxication
sleeplessness,delusion
sleeplessness,depression
  mental
sleeplessness,personality
  disorder
sleeplessness,psychotic
  disorder
sleeplessness,suicide
  attempt
sleepy,confusion
sleepy,epilepsy
sleepy,peripheral
  vascular disease
sleepy,tonic-clonic
  epilepsy
slowing of urinary stream,failure
  kidney
slowing of urinary stream,neuropathy
sneeze,influenza
sniffle,osteoporosis
snore,influenza
snore,obesity
snore,respiratory
  failure
snuffle,bronchitis
snuffle,influenza
snuffle,neutropenia
snuffle,sickle
  cell anemia
snuffle,upper
  respiratory infection
soft tissue swelling,pneumothorax
sore to touch,carcinoma
sore to touch,cellulitis
sore to touch,cholelithiasis
sore to touch,cirrhosis
sore to touch,diverticulitis
sore to touch,gastritis
sore to touch,gastroenteritis
sore to touch,gout
sore to touch,hernia
sore to touch,hernia
  hiatal
sore to touch,hyperglycemia
sore to touch,ileus
sore to touch,osteomyelitis
sore to touch,pancreatitis
sore to touch,peripheral
  vascular disease
sore to touch,thrombus
spasm,deglutition
  disorder
spasm,incontinence
spasm,tonic-clonic
  epilepsy
speech
  slurred,accident
  cerebrovascular
speech slurred,confusion
speech slurred,hemiparesis
speech slurred,hypothyroidism
speech slurred,transient
  ischemic attack
splenomegaly,cirrhosis
splenomegaly,lymphatic
  diseases
splenomegaly,migraine
  disorders
splenomegaly,neutropenia
splenomegaly,primary
  carcinoma of the liver cells
spontaneous rupture of membranes,Pneumocystis
  carinii pneumonia
spontaneous rupture of membranes,acquired
  immuno-deficiency
  syndrome
spontaneous rupture of membranes,hepatitis
spontaneous rupture of membranes,septicemia
sputum purulent,chronic
  obstructive airway disease
sputum purulent,effusion
  pericardial
st segment depression,hypercholesterolemia
st segment depression,myocardial
  infarction
st segment elevation,myocardial
  infarction
stiffness,degenerative
  polyarthritis
stiffness,deglutition
  disorder
stiffness,incontinence
stiffness,parkinson
  disease
stinging sensation,hemiparesis
stool color yellow,pancreatitis
stool color yellow,pancytopenia
stool color yellow,thrombus
stridor,bronchitis
stridor,deglutition
  disorder
stuffy nose,dependence
stuffy nose,upper
  respiratory infection
stupor,hemiparesis
stupor,pneumonia
  aspiration
stupor,primary
  carcinoma of the liver cells
suicidal,anxiety
  state
suicidal,bipolar
  disorder
suicidal,chronic
  alcoholic intoxication
suicidal,delirium
suicidal,delusion
suicidal,dependence
suicidal,depression
  mental
suicidal,manic
  disorder
suicidal,manic
  disorder
suicidal,paranoia
suicidal,psychotic
  disorder
suicidal,schizophrenia
suicidal,suicide
  attempt
superimposition,lymphoma
superimposition,neuropathy
sweat,coronary
  arteriosclerosis
sweat,diabetes
sweat,edema
  pulmonary
sweat,gastroesophageal
  reflux disease
sweat,hypercholesterolemia
sweat,hyperlipidemia
sweat,hypertensive
  disease
sweat,ischemia
sweat,myocardial
  infarction
sweat,paroxysmal
  dyspnea
sweat,tachycardia
  sinus
swelling,anemia
swelling,arthritis
swelling,cellulitis
swelling,chronic
  kidney failure
swelling,deep
  vein thrombosis
swelling,exanthema
swelling,gout
swelling,infection
swelling,insufficiency
  renal
swelling,lymphatic
  diseases
swelling,malignant
  neoplasm of breast
swelling,osteomyelitis
swelling,overload
  fluid
symptom
  aggravating factors,asthma
symptom aggravating factors,emphysema
  pulmonary
symptom aggravating factors,influenza
symptom aggravating factors,upper
  respiratory infection
syncope,arthritis
syncope,cardiomyopathy
syncope,dehydration
syncope,dehydration
syncope,dementia
syncope,hypercholesterolemia
syncope,hypertensive
  disease
syncope,hypothyroidism
syncope,incontinence
syncope,mitral
  valve insufficiency
syncope,myocardial
  infarction
syncope,osteoporosis
syncope,parkinson
  disease
syncope,stenosis
  aortic valve
syncope,transient
  ischemic attack
systolic ejection murmur,failure
  heart
systolic ejection murmur,malignant
  tumor of colon
systolic murmur,decubitus
  ulcer
systolic murmur,obesity
systolic murmur,stenosis
  aortic valve
t wave inverted,hypercholesterolemia
t wave inverted,myocardial
  infarction
t wave inverted,tachycardia
  sinus
tachypnea,acquired
  immuno-deficiency
  syndrome
tachypnea,edema
  pulmonary
tachypnea,embolism
  pulmonary
tachypnea,hepatitis
tachypnea,hepatitis
  B
tachypnea,hyperbilirubinemia
tachypnea,pneumonia
tachypnea,respiratory
  failure
tachypnea,septicemia
tachypnea,spasm
  bronchial
tachypnea,thrombocytopaenia
tenesmus,colitis
tenesmus,emphysema
  pulmonary
tenesmus,neuropathy
terrify,delusion
terrify,paranoia
terrify,psychotic
  disorder
thicken,carcinoma
thicken,cholelithiasis
thicken,colitis
thicken,diverticulitis
thicken,encephalopathy
thicken,endocarditis
thicken,hernia
thicken,ileus
thicken,malignant
  neoplasms
thicken,malignant
  neoplasms
thicken,mitral
  valve insufficiency
thicken,neoplasm
thicken,neoplasm
  metastasis
thicken,primary
  carcinoma of the liver cells
throat sore,bronchitis
throat sore,candidiasis
throat sore,influenza
throat sore,spasm
  bronchial
throat sore,upper
  respiratory infection
throbbing sensation quality,gastroesophageal
  reflux disease
tinnitus,lymphoma
titubation,deglutition
  disorder
todd paralysis,suicide
  attempt
tonic seizures,encephalopathy
transaminitis,Pneumocystis
  carinii pneumonia
transaminitis,anemia
transaminitis,candidiasis
transaminitis,hepatitis
transaminitis,lymphoma
transaminitis,neutropenia
transaminitis,pneumonia
  aspiration
transsexual,personality
  disorder
tremor,Alzheimer's
  disease
tremor,anxiety
  state
tremor,bipolar
  disorder
tremor,chronic
  alcoholic intoxication
tremor,confusion
tremor,dependence
tremor,depression
  mental
tremor,epilepsy
tremor,incontinence
tremor,parkinson
  disease
tremor,psychotic
  disorder
tremor,suicide
  attempt
tremor,tonic-clonic
  epilepsy
tremor resting,Alzheimer's
  disease
tumor cell invasion,anemia
tumor cell invasion,carcinoma
tumor cell invasion,cirrhosis
tumor cell invasion,malignant
  neoplasm of prostate
tumor cell invasion,neoplasm
tumor cell invasion,neoplasm
  metastasis
tumor cell invasion,primary
  carcinoma of the liver cells
tumor cell invasion,tonic-clonic
  epilepsy
unable
  to concentrate,depression
  mental
unable to concentrate,suicide
  attempt
unconscious
  state,glaucoma
unconscious state,chronic
  alcoholic intoxication
unconscious state,confusion
unconscious state,dementia
unconscious state,hypoglycemia
unconscious state,incontinence
unconscious state,suicide
  attempt
uncoordination,encephalopathy
uncoordination,influenza
underweight,schizophrenia
unhappy,carcinoma
unhappy,incontinence
unhappy,obesity
  morbid
unresponsiveness,accident
  cerebrovascular
unresponsiveness,bacteremia
unresponsiveness,chronic
  kidney failure
unresponsiveness,confusion
unresponsiveness,delirium
unresponsiveness,dementia
unresponsiveness,diabetes
unresponsiveness,embolism
  pulmonary
unresponsiveness,encephalopathy
unresponsiveness,epilepsy
unresponsiveness,failure
  kidney
unresponsiveness,hemiparesis
unresponsiveness,hypoglycemia
unresponsiveness,incontinence
unresponsiveness,kidney
  failure acute
unresponsiveness,parkinson
  disease
unresponsiveness,peripheral
  vascular disease
unresponsiveness,pneumonia
  aspiration
unresponsiveness,respiratory
  failure
unresponsiveness,septicemia
unresponsiveness,suicide
  attempt
unresponsiveness,tonic-clonic
  epilepsy
unsteady
  gait,degenerative
  polyarthritis
unsteady
  gait,glaucoma
unsteady gait,adhesion
unsteady gait,delirium
unsteady gait,dementia
unsteady gait,diverticulitis
unsteady gait,hypothyroidism
unwell,dehydration
urge
  incontinence,osteoporosis
urge incontinence,colitis
urge incontinence,incontinence
urge incontinence,malignant
  neoplasm of prostate
urgency of micturition,diverticulitis
urgency of micturition,edema
  pulmonary
urgency of micturition,insufficiency
  renal
urgency of micturition,pyelonephritis
urinary hesitation,ketoacidosis
  diabetic
urinary hesitation,malignant
  tumor of colon
urinary hesitation,osteomyelitis
urinoma,bacteremia
verbal
  auditory hallucinations,depression
  mental
verbal auditory hallucinations,bipolar
  disorder
verbal auditory hallucinations,manic
  disorder
verbal auditory hallucinations,paranoia
verbal auditory hallucinations,psychotic
  disorder
verbal auditory hallucinations,schizophrenia
verbally abusive behavior,delirium
verbally abusive behavior,delusion
verbally abusive behavior,manic
  disorder
vertigo,diabetes
vertigo,hypertensive
  disease
vertigo,malignant
  neoplasm of prostate
vertigo,osteoporosis
vertigo,transient
  ischemic attack
vision blurred,ketoacidosis
  diabetic
vision blurred,transient
  ischemic attack
vomiting,adhesion
vomiting,bacteremia
vomiting,cholelithiasis
vomiting,chronic
  kidney failure
vomiting,colitis
vomiting,dehydration
vomiting,diabetes
vomiting,diverticulitis
vomiting,gastritis
vomiting,hepatitis
vomiting,hernia
  hiatal
vomiting,hypothyroidism
vomiting,ketoacidosis
  diabetic
vomiting,malignant
  tumor of colon
vomiting,melanoma
vomiting,migraine
  disorders
vomiting,mitral
  valve insufficiency
vomiting,pancreatitis
vomiting,pyelonephritis
vomiting,spasm
  bronchial
vomiting,tachycardia
  sinus
vomiting,thrombus
vomiting,tricuspid
  valve insufficiency
vomiting,ulcer
  peptic
weepiness,anxiety
  state
weepiness,bipolar
  disorder
weepiness,delusion
weepiness,depression
  mental
weepiness,personality
  disorder
weepiness,psychotic
  disorder
weepiness,suicide
  attempt
weight gain,cardiomyopathy
weight gain,hypothyroidism
weight gain,overload
  fluid
weight gain,paroxysmal
  dyspnea
welt,lymphoma
wheelchair bound,Alzheimer's
  disease
wheelchair bound,epilepsy
wheelchair bound,hepatitis
  B
wheezing,asthma
wheezing,bronchitis
wheezing,chronic
  obstructive airway disease
wheezing,edema
  pulmonary
wheezing,embolism
  pulmonary
wheezing,failure
  heart congestive
wheezing,hemorrhoids
wheezing,hyperglycemia
wheezing,obesity
  morbid
wheezing,pneumonia
wheezing,upper
  respiratory infection
withdraw,delirium
withdraw,parkinson
  disease
withdraw,psychotic
  disorder
withdraw,suicide
  attempt
worry,anxiety
  state
worry,bipolar
  disorder
worry,delirium
worry,delusion
worry,depression
  mental
worry,hypercholesterolemia
worry,parkinson
  disease
worry,personality
  disorder
worry,psychotic
  disorder
worry,schizophrenia
worry,suicide
  attempt
yellow
  sputum,pneumonia
yellow sputum,Pneumocystis
  carinii pneumonia
yellow sputum,cardiomyopathy
yellow sputum,chronic
  kidney failure
yellow sputum,embolism
  pulmonary
yellow sputum,hepatitis
  B
